Row ID,Table Code,Table Name,Variable Code,Variable,Value,Variable Unit,Date
19000_2012Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"42,238",Dollars,09/30/2012
19000_2013Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"42,901",Dollars,03/31/2013
19000_2013Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"42,845",Dollars,12/31/2013
19000_2013Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"43,194",Dollars,09/30/2013
19000_2014Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"43,232",Dollars,03/31/2014
19000_2014Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"44,652",Dollars,12/31/2014
19000_2014Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"44,352",Dollars,09/30/2014
19000_2015Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,189",Dollars,03/31/2015
19000_2015Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,731",Dollars,12/31/2015
19000_2015Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,632",Dollars,09/30/2015
19000_2016Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,539",Dollars,03/31/2016
19000_2016Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,780",Dollars,12/31/2016
19000_2016Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"45,828",Dollars,09/30/2016
19000_2017Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"46,505",Dollars,03/31/2017
19000_2017Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"47,308",Dollars,12/31/2017
19000_2017Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"46,624",Dollars,09/30/2017
19000_2018Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"48,804",Dollars,09/30/2018
19000_2018Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"48,454",Dollars,06/30/2018
19000_2018Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"47,974",Dollars,03/31/2018
19000_2019Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"49,395",Dollars,03/31/2019
19000_2019Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"50,168",Dollars,12/31/2019
19000_2019Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"49,974",Dollars,09/30/2019
19000_2020Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"49,951",Dollars,03/31/2020
19000_2020Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"53,107",Dollars,12/31/2020
19000_2020Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"52,345",Dollars,09/30/2020
19000_2021Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"60,294",Dollars,03/31/2021
19000_2021Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"56,914",Dollars,12/31/2021
19000_2021Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"57,311",Dollars,09/30/2021
19000_2022Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"59,049",Dollars,03/31/2022
19000_2022Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"60,997",Dollars,09/30/2022
19000_2022Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"60,973",Dollars,12/31/2022
19000_2010Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"38,093",Dollars,06/30/2010
19000_1997Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/1997
19000_1997Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/1997
19000_1997Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/1997
19000_1997Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/1997
19000_1998Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/1998
19000_1998Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/1998
19000_1998Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/1998
19000_1998Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/1998
19000_1999Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/1999
19000_1999Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/1999
19000_1999Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/1999
19000_1999Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/1999
19000_2000Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2000
19000_2000Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2000
19000_2000Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2000
19000_2000Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2000
19000_2001Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2001
19000_2001Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2001
19000_2001Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2001
19000_2001Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2001
19000_2002Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2002
19000_2002Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2002
19000_2002Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2002
19000_2003Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2003
19000_2003Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,12/31/2003
19000_2004Q1_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,03/31/2004
19000_2004Q2_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,06/30/2004
19000_2004Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,0,Dollars,09/30/2004
19000_2023Q3_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"62,646",Dollars,09/30/2023
19000_2023Q4_SQINC1-3_quarter,SQINC1,Personal Income,SQINC1-3,Per capita personal income,"62,720",Dollars,12/31/2023
